16.19,1702106450249
15.11,1702106511052
14.04,1702106571851
13.09,1702106632660
12.43,1702106693466
11.97,1702106754262
11.56,1702106815071
10.95,1702106875864
10.57,1702106936660
10.27,1702106997464
10.03,1702107058293
9.88,1702107119092
9.59,1702107179891
9.23,1702107240684
9.00,1702107301497
8.81,1702107362296
8.82,1702107423103
8.63,1702107483897
8.53,1702107544699
8.50,1702107605508
8.30,1702107666309
8.22,1702107727097
8.24,1702107787908
8.20,1702107848699
8.01,1702107909497
7.98,1702107970291
7.93,1702108031084
7.93,1702108091891
7.84,1702108152682
7.82,1702108213476
7.77,1702108274267
7.83,1702108335070
7.80,1702108395867
7.80,1702108456660
7.75,1702108517459
7.71,1702108578257
7.81,1702108639054
7.83,1702108699856
7.75,1702108760647
7.71,1702108821448
7.57,1702108882241
7.62,1702108943033
7.76,1702109003822
7.68,1702109064623
7.61,1702109125426
7.54,1702109186222
7.58,1702109247033
7.52,1702109307845
7.49,1702109368634
7.51,1702109429421
7.48,1702109490231
7.51,1702109551021
7.41,1702109611831
7.49,1702109672632
7.45,1702109733427
7.41,1702109794220
7.41,1702109855014
7.34,1702109915804
7.36,1702109976597
7.28,1702110037399
7.32,1702110098199
7.24,1702110158991
7.32,1702110219780
7.21,1702110280575
7.32,1702110341363
7.32,1702110402158
7.20,1702110462957
7.25,1702110523754
7.24,1702110584547
7.37,1702110645339
7.14,1702110706129
7.28,1702110766936
7.34,1702110827731
7.58,1702110888524
7.45,1702110949328
7.34,1702111010130
7.33,1702111070933
7.21,1702111131730
7.24,1702111192635
7.75,1702111253423
7.02,1702111314239
7.35,1702111375026
7.27,1702111435815
7.14,1702111496620
7.85,1702111557424
7.24,1702111618221
7.27,1702111679013
7.41,1702111739818
7.44,1702111800614
8.11,1702111861421
7.72,1702111922208
7.54,1702111983000
7.50,1702112043797
7.76,1702112104594
8.31,1702112165388
8.11,1702112226182
8.09,1702112286978
8.06,1702112347787
8.19,1702112408586
8.93,1702112469386
8.33,1702112530184
8.45,1702112590983
8.37,1702112651775
8.57,1702112712566
10.17,1702112773368
